drawNumber,drawDate,drawDateFull,drawName,drawSize,drawCRS,drawText2,drawDateTime
368,2025-09-18,"September 18, 2025",Trade occupations (Version 2),"1,250",505,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","September 18, 2025 at 13:53:39 UTC"
367,2025-09-17,"September 17, 2025",Education occupations (Version 1),"2,500",462,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","September 17, 2025 at 15:36:53 UTC"
366,2025-09-15,"September 15, 2025",Provincial Nominee Program,228,746,Provincial Nominee Program,"September 15, 2025 at 15:05:49 UTC"
365,2025-09-04,"September 4, 2025",French language proficiency (Version 1),"4,500",446,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","September 04, 2025 at 17:50:37 UTC"
364,2025-09-03,"September 3, 2025",Canadian Experience Class,"1,000",534,Canadian Experience Class,"September 03, 2025 at 15:01:02 UTC"
363,2025-09-02,"September 2, 2025",Provincial Nominee Program,249,772,Provincial Nominee Program,"September 02, 2025 at 15:41:02 UTC"
362,2025-08-19,"August 19, 2025",Healthcare and social services occupations (Version 2),"2,500",470,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","August 19, 2025 at 14:30:55 UTC"
361,2025-08-18,"August 18, 2025",Provincial Nominee Program,192,800,Provincial Nominee Program,"August 18, 2025 at 15:09:26 UTC"
360,2025-08-08,"August 8, 2025",French language proficiency (Version 1),"2,500",481,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","August 08, 2025 at 15:36:25 UTC"
359,2025-08-07,"August 7, 2025",Canadian Experience Class,"1,000",534,Canadian Experience Class,"August 07, 2025 at 14:15:21 UTC"
358,2025-08-06,"August 6, 2025",Provincial Nominee Program,225,739,Provincial Nominee Program,"August 06, 2025 at 14:38:42 UTC"
357,2025-07-22,"July 22, 2025",Healthcare and social services occupations (Version 2),"4,000",475,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","July 12, 2025 at 16:27:45 UTC"
356,2025-07-21,"July 21, 2025",Provincial Nominee Program,202,788,Provincial Nominee Program,"July 21, 2025 at 14:03:32 UTC"
355,2025-07-08,"July 8, 2025",Canadian Experience Class,"3,000",518,Canadian Experience Class,"July 08, 2025 at 14:59:08 UTC"
354,2025-07-07,"July 7, 2025",Provincial Nominee Program,356,750,Provincial Nominee Program,"July 07, 2025 at 14:17:56 UTC"
353,2025-06-26,"June 26, 2025",Canadian Experience Class,"3,000",521,Canadian Experience Class,"June 26, 2025 at 12:48:05 UTC"
352,2025-06-23,"June 23, 2025",Provincial Nominee Program,503,742,Provincial Nominee Program,"June 23, 2025 at 15:42:14 UTC"
351,2025-06-12,"June 12, 2025",Canadian Experience Class,"3,000",529,Canadian Experience Class,"June 12, 2025 at 14:06:31 UTC"
350,2025-06-10,"June 10, 2025",Provincial Nominee Program,125,784,Provincial Nominee Program,"June 10, 2025 at 13:57:34 UTC"
349,2025-06-04,"June 4, 2025",Healthcare and social services occupations (Version 2),500,504,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","June 04, 2025 at 13:54:24 UTC"
348,2025-06-02,"June 2, 2025",Provincial Nominee Program,277,726,Provincial Nominee Program,"June 02, 2025 at 17:04:42 UTC"
347,2025-05-13,"May 13, 2025",Canadian Experience Class,500,547,Canadian Experience Class,"May 13, 2025 at 14:57:30 UTC"
346,2025-05-12,"May 12, 2025",Provincial Nominee Program,511,706,Provincial Nominee Program,"May 12, 2025 at 14:14:40 UTC"
345,2025-05-02,"May 2, 2025",Healthcare and social services occupations (Version 2),500,510,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","May 02, 2025 at 16:14:46 UTC"
344,2025-05-01,"May 1, 2025",Education occupations (Version 1),"1,000",479,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","May 01, 2025 at 16:02:30 UTC"
343,2025-04-28,"April 28, 2025",Provincial Nominee Program,421,727,Provincial Nominee Program,"April 28, 2025 at 14:18:27 UTC"
342,2025-04-14,"April 14, 2025",Provincial Nominee Program,825,764,Provincial Nominee Program,"April 14, 2025 at 13:49:47 UTC"
341,2025-03-21,"March 21, 2025",French language proficiency (Version 1),"7,500",379,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","March 21, 2025 at 14:41:58 UTC"
340,2025-03-17,"March 17, 2025",Provincial Nominee Program,536,736,Provincial Nominee Program,"March 17, 2025 at 15:33:36 UTC"
339,2025-03-06,"March 6, 2025",French language proficiency (Version 1),"4,500",410,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","March 06, 2025 at 16:21:58 UTC"
338,2025-03-03,"March 3, 2025",Provincial Nominee Program,725,667,Provincial Nominee Program,"March 03, 2025 at 15:15:56 UTC"
337,2025-02-19,"February 19, 2025",French language proficiency (Version 1),"6,500",428,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","February 19, 2025 at 16:18:12 UTC"
336,2025-02-17,"February 17, 2025",Provincial Nominee Program,646,750,Provincial Nominee Program,"February 17, 2025 at 14:42:17 UTC"
335,2025-02-05,"February 5, 2025",Canadian Experience Class,"4,000",521,Canadian Experience Class,"February 05, 2025 at 15:34:00 UTC"
334,2025-02-04,"February 4, 2025",Provincial Nominee Program,455,802,Provincial Nominee Program,"February 04, 2025 at 16:23:47 UTC"
333,2025-01-23,"January 23, 2025",Canadian Experience Class,"4,000",527,Canadian Experience Class,"January 23, 2025 at 2025-01-23 15:30:04 UTC"
332,2025-01-08,"January 8, 2025",Canadian Experience Class,"1,350",542,Canadian Experience Class,"January 08, 2025 at 16:02:18 UTC"
331,2025-01-07,"January 7, 2025",Provincial Nominee Program,471,793,Provincial Nominee Program,"January 7, 2025 at 16:06:45 UTC"
330,2024-12-16,"December 16, 2024",Provincial Nominee Program,"1,085",727,Provincial Nominee Program,"December 16, 2024 at 15:13:20 UTC"
329,2024-12-03,"December 3, 2024",French language proficiency (Version 1),800,466,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","December 03, 2024 at 15:44:17 UTC"
328,2024-12-02,"December 2, 2024",Provincial Nominee Program,676,705,Provincial Nominee Program,"December 02, 2024 at 15:37:54 UTC"
327,2024-11-20,"November 20, 2024",Healthcare occupations (Version 1),"3,000",463,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","November 20, 2024 at 15:06:25 UTC"
326,2024-11-19,"November 19, 2024",Canadian Experience Class,400,539,Canadian Experience Class,"November 19, 2024 at 14:38:41 UTC"
325,2024-11-18,"November 18, 2024",Provincial Nominee Program,174,816,Provincial Nominee Program,"November 18, 2024 at 15:50:45 UTC"
324,2024-11-15,"November 15, 2024",French language proficiency (Version 1),800,478,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","November 15, 2024 at 13:37:27 UTC"
323,2024-11-13,"November 13, 2024",Canadian Experience Class,400,547,Canadian Experience Class,"November 13, 2024 at 15:58:05 UTC"
322,2024-11-12,"November 12, 2024",Provincial Nominee Program,733,812,Provincial Nominee Program,"November 12, 2024 at 16:12:30 UTC"
321,2024-10-23,"October 23, 2024",Trade occupations (Version 1),"1,800",433,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","October 23, 2024 at 14:48:28 UTC"
320,2024-10-22,"October 22, 2024",Canadian Experience Class,400,539,Canadian Experience Class,"October 22, 2024 at 14:07:18 UTC"
319,2024-10-21,"October 21, 2024",Provincial Nominee Program,648,791,Provincial Nominee Program,"October 21, 2024 at 15:12:14 UTC"
318,2024-10-10,"October 10, 2024",French language proficiency (Version 1),"1,000",444,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","October 10, 2024 at 15:45:35 UTC"
317,2024-10-09,"October 9, 2024",Canadian Experience Class,500,539,Canadian Experience Class,"October 09, 2024 at 14:22:23 UTC"
316,2024-10-07,"October 7, 2024",Provincial Nominee Program,"1,613",743,Provincial Nominee Program,"October 7, 2024 at 15:02:50 UTC"
315,2024-09-19,"September 19, 2024",Canadian Experience Class,"4,000",509,Canadian Experience Class,"September 19, 2024 at 13:12:22 UTC"
314,2024-09-13,"September 13, 2024",French language proficiency (Version 1),"1,000",446,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","September 13, 2024 at 13:38:58 UTC"
313,2024-09-09,"September 9, 2024",Provincial Nominee Program,911,732,Provincial Nominee Program,"September 09, 2024 at 15:42:40 UTC"
312,2024-08-27,"August 27, 2024",Canadian Experience Class,"3,300",507,Canadian Experience Class,"August 27, 2024 at 17:44:02 UTC"
311,2024-08-26,"August 26, 2024",Provincial Nominee Program,"1,121",694,Provincial Nominee Program,"August 26, 2024 at 14:46:49 UTC"
310,2024-08-15,"August 15, 2024",French language proficiency (Version 1),"2,000",394,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","August 15, 2024 at 2024-08-15 15:11:54 UTC"
309,2024-08-14,"August 14, 2024",Canadian Experience Class,"3,200",509,Canadian Experience Class,"August 14, 2024 at 14:04:45 UTC"
308,2024-08-13,"August 13, 2024",Provincial Nominee Program,763,690,Provincial Nominee Program,"August 13, 2024 at 14:57:21 UTC"
307,2024-07-31,"July 31, 2024",Canadian Experience Class,"5,000",510,Canadian Experience Class,"July 31, 2024 at 14:48:13 UTC"
306,2024-07-30,"July 30, 2024",Provincial Nominee Program,964,686,Provincial Nominee Program,"July 30, 2024 at 15:25:21 UTC"
305,2024-07-18,"July 18, 2024",French language proficiency (Version 1),"1,800",400,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","July 18, 2024 at 14:58:28 UTC"
304,2024-07-17,"July 17, 2024",Canadian Experience Class,"6,300",515,Canadian Experience Class,"July 17, 2024 at 16:17:31 UTC"
303,2024-07-16,"July 16, 2024",Provincial Nominee Program,"1,391",670,Provincial Nominee Program,"July 16, 2024 at 15:39:40 UTC"
302,2024-07-08,"July 8, 2024",French language proficiency (Version 1),"3,200",420,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","July 08, 2024 at 14:01:33 UTC"
301,2024-07-05,"July 5, 2024",Healthcare occupations (Version 1),"3,750",445,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","July 05, 2024 at 16:03:12 UTC"
300,2024-07-04,"July 4, 2024",Trade occupations (Version 1),"1,800",436,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","July 4, 2024 at 13:30:48 UTC"
299,2024-07-02,"July 2, 2024",Provincial Nominee Program,920,739,Provincial Nominee Program,"July 2, 2024 at 15:12:05 UTC"
298,2024-06-19,"June 19, 2024",Provincial Nominee Program,"1,499",663,Provincial Nominee Program,"June 19, 2024 at 14:37:26 UTC"
297,2024-05-31,"May 31, 2024",Canadian Experience Class,"3,000",522,Canadian Experience Class,"May 31, 2024 at12:48:30 UTC"
296,2024-05-30,"May 30, 2024",Provincial Nominee Program,"2,985",676,Provincial Nominee Program,"May 30, 2024 at 14:59:31 UTC"
295,2024-04-24,"April 24, 2024",French language proficiency (Version 1),"1,400",410,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","April 24, 2024 at 14:10:42 UTC"
294,2024-04-23,"April 23, 2024",General,"2,095",529,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","April 23, 2024 at 16:54:59 UTC"
293,2024-04-11,"April 11, 2024",STEM occupations (Version 1),"4,500",491,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","April 11, 2024 at 13:23:42 UTC"
292,2024-04-10,"April 10, 2024",General,"1,280",549,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","April 10, 2024 at 13:11:33 UTC"
291,2024-03-26,"March 26, 2024",French language proficiency (Version 1),"1,500",388,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","March 26, 2024 at 15:59:36 UTC"
290,2024-03-25,"March 25, 2024",General,"1,980",524,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","March 25, 2024 at 17:45:49 UTC"
289,2024-03-13,"March 13, 2024",Transport occupations (Version 1),975,430,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","March 13, 2024 at 16:16:01 UTC"
288,2024-03-12,"March 12, 2024",General,"2,850",525,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","March 12, 2024 at 14:57:26 UTC"
287,2024-02-29,"February 29, 2024",French language proficiency (Version 1),"2,500",336,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","February 29, 2024 at 15:58:53 UTC"
286,2024-02-28,"February 28, 2024",General,"1,470",534,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","February 28, 2024 at 14:57:26 UTC"
285,2024-02-16,"February 16, 2024",Agriculture and agri-food occupations (Version 1),150,437,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","February 16, 2024 at 15:18:05 UTC"
284,2024-02-14,"February 14, 2024",Healthcare occupations (Version 1),"3,500",422,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","February 14, 2024 at 15:50:22 UTC"
283,2024-02-13,"February 13, 2024",General,"1,490",535,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","February 13, 2024 at 14:18:53 UTC"
282,2024-02-01,"February 1, 2024",French language proficiency (Version 1),"7,000",365,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","February 01, 2024 at 16:36:01 UTC"
281,2024-01-31,"January 31, 2024",General,730,541,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","January 31, 2024 at 15:18:02 UTC"
280,2024-01-23,"January 23, 2024",General,"1,040",543,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","January 23, 2024 at 16:08:03 UTC"
279,2024-01-10,"January 10, 2024",General,"1,510",546,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","January 10, 2024 at 16:59:13 UTC"
278,2023-12-21,"December 21, 2023",Agriculture and agri-food occupations (Version 1),400,386,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","December 21, 2023 at 14:15:42 UTC"
277,2023-12-20,"December 20, 2023",Transport occupations (Version 1),670,435,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","December 20, 2023 at 15:55:23 UTC"
276,2023-12-19,"December 19, 2023",Trade occupations (Version 1),"1,000",425,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","December 19, 2023 at 14:44:00 UTC"
275,2023-12-18,"December 18, 2023",General,"1,325",542,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","December 18, 2023 at 16:12:22 UTC"
274,2023-12-08,"December 8, 2023",STEM occupations (Version 1),"5,900",481,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","December 08, 2023 at 03:02:52 UTC"
273,2023-12-07,"December 7, 2023",French language proficiency (Version 1),"1,000",470,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","December 07, 2023 at 16:35:25 UTC"
272,2023-12-06,"December 6, 2023",General,"4,750",561,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","December 6, 2023 at 16:27:26 UTC"
271,2023-10-26,"October 26, 2023",Healthcare occupations (Version 1),"3,600",431,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","October 26, 2023 at 13:28:39 UTC"
270,2023-10-25,"October 25, 2023",French language proficiency (Version 1),300,486,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","October 25, 2023 at 15:48:39 AM UTC"
269,2023-10-24,"October 24, 2023",Provincial Nominee Program,"1,548",776,Provincial Nominee Program,"October 24, 2023 at 14:23:38 UTC"
268,2023-10-10,"October 10, 2023",No Program Specified,"3,725",500,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","October 10, 2023 at 15:49:55 UTC"
267,2023-09-28,"September 28, 2023",Agriculture and agri-food occupations (Version 1),600,354,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","September 28, 2023 at 16:45:09 UTC"
266,2023-09-27,"September 27, 2023",French language proficiency (Version 1),500,472,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","September 27, 2023 at 14:17:04 UTC"
265,2023-09-26,"September 26, 2023",No Program Specified,"3,000",504,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","September 26, 2023 at 13:38:55 UTC"
264,2023-09-20,"September 20, 2023",Transport occupations (Version 1),"1,000",435,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","September 20, 2023 at 14:04:14 UTC"
263,2023-09-19,"September 19, 2023",No Program Specified,"3,200",531,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","September 19, 2023 at 15:04:11 UTC"
262,2023-08-15,"August 15, 2023",No Program Specified,"4,300",496,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","August 15, 2023 at 14:23:51 UTC"
261,2023-08-03,"August 3, 2023",Trade occupations (Version 1),"1,500",388,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","August 03, 2023 at 13:24:52 UTC"
260,2023-08-02,"August 2, 2023",French language proficiency (Version 1),800,435,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","August 02, 2023 at 13:50:04 UTC"
259,2023-08-01,"August 1, 2023",No Program Specified,"2,000",517,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","August 01, 2023 at 13:25:02 UTC"
258,2023-07-12,"July 12, 2023",French language proficiency (Version 1),"3,800",375,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","July 12, 2023 at 13:36:01 UTC"
257,2023-07-11,"July 11, 2023",No Program Specified,800,505,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","July 11, 2023 at 17:53:49 UTC"
256,2023-07-07,"July 7, 2023",French language proficiency (Version 1),"2,300",439,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","July 07, 2023 at 13:11:16 UTC"
255,2023-07-06,"July 6, 2023",Healthcare occupations (Version 1),"1,500",463,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","July 06, 2023 14:25:05 UTC"
254,2023-07-05,"July 5, 2023",STEM occupations (Version 1),500,486,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","July 05, 2023 13:38:22 UTC"
253,2023-07-04,"July 4, 2023",No Program Specified,700,511,"Federal Skilled Worker Program, Canadian Experience Class, Federal Skilled Trades Program and Provincial Nominee Program","July 04, 2023 14:23:38 UTC"
252,2023-06-28,"June 28, 2023",Healthcare occupations (Version 1),500,476,"Federal Skilled Worker Program, Canadian Experience Class and Federal Skilled Trades Program","June 28, 2023 14:04:34 UTC"
251,2023-06-27,"June 27, 2023",No Program Specified,"4,300",486,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 27, 2023 15:37:46 UTC"
250,2023-06-08,"June 8, 2023",No Program Specified,"4,800",486,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 08, 2023 12:08:58 UTC"
249,2023-05-24,"May 24, 2023",No Program Specified,"4,800",488,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 24, 2023 14:23:06 UTC"
248,2023-05-10,"May 10, 2023",Provincial Nominee Program,589,691,Provincial Nominee Program,"May 10, 2023 at 14:06:47 UTC"
247,2023-04-26,"April 26, 2023",No Program Specified,"3,500",483,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 26,2023 18:10:04 UTC"
