drawNumber,drawDate,drawDateFull,drawName,drawSize,drawCRS,drawText2,drawDateTime
246,2023-04-12,"April 12, 2023",No Program Specified,"3,500",486,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 12, 2023 14:12:15 UTC"
245,2023-03-29,"March 29, 2023",No Program Specified,"7,000",481,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 29, 2023 13:44:01 UTC"
244,2023-03-23,"March 23, 2023",No Program Specified,"7,000",484,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 23,2023 12:27:59 UTC"
243,2023-03-15,"March 15, 2023",No Program Specified,"7,000",490,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 15, 2023 17:08:16 UTC"
242,2023-03-01,"March 1, 2023",Provincial Nominee Program,667,748,Provincial Nominee Program,"March 01, 2023, at 17:24:39 UTC"
241,2023-02-15,"February 15, 2023",Provincial Nominee Program,699,791,Provincial Nominee Program,"February 15, 2023, at 16:13:27 UTC"
240,2023-02-02,"February 2, 2023",Federal Skilled Worker,"3,300",489,Federal Skilled Worker,"February 02, 2023, at 15:12:01 UTC"
239,2023-02-01,"February 1, 2023",Provincial Nominee Program,893,733,Provincial Nominee Program,"February 01, 2023, at 16:05:57 UTC"
238,2023-01-18,"January 18, 2023",No Program Specified,"5,500",490,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 18, 2023 16:13:57 UTC"
237,2023-01-11,"January 11, 2023",No Program Specified,"5,500",507,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 11, 2023 16:14:19 UTC"
236,2022-11-23,"November 23, 2022",No Program Specified,"4,750",491,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 23, 2022 15:42:46 UTC"
235,2022-11-09,"November 9, 2022",No Program Specified,"4,750",494,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 09, 2022 14:21:26 UTC"
234,2022-10-26,"October 26, 2022",No Program Specified,"4,750",496,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 26, 2022 13:05:36 UTC"
233,2022-10-12,"October 12, 2022",No Program Specified,"4,250",500,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 12, 2022 14:13:11 UTC"
232,2022-09-28,"September 28, 2022",No Program Specified,"3,750",504,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 28, 2022 at 13:52:35 UTC"
231,2022-09-14,"September 14, 2022",No Program Specified,"3,250",510,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 14, 2022 at 13:29:26 UTC"
230,2022-08-31,"August 31, 2022",No Program Specified,"2,750",516,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 31, 2022 at 13:55:23 UTC"
229,2022-08-17,"August 17, 2022",No Program Specified,"2,250",525,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 17, 2022 at 13:43:47 UTC"
228,2022-08-03,"August 3, 2022",No Program Specified,"2,000",533,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 03, 2022 at 15:16:24 UTC"
227,2022-07-20,"July 20, 2022",No Program Specified,"1,750",542,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 20, 2022 at 16:32:49 UTC"
226,2022-07-06,"July 6, 2022",No Program Specified,"1,500",557,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 6, 2022 at 14:34:34 UTC"
225,2022-06-22,"June 22, 2022",Provincial Nominee Program,636,752,Provincial Nominee Program,"June 22, 2022 at 14:13:57 UTC"
224,2022-06-08,"June 8, 2022",Provincial Nominee Program,932,796,Provincial Nominee Program,"June 08, 2022 at 14:03:28 UTC"
223,2022-05-25,"May 25, 2022",Provincial Nominee Program,590,741,Provincial Nominee Program,"May 25, 2022 at 13:21:23 UTC"
222,2022-05-11,"May 11, 2022",Provincial Nominee Program,545,753,Provincial Nominee Program,"May 11, 2022 at 14:08:07 UTC"
221,2022-04-27,"April 27, 2022",Provincial Nominee Program,829,772,Provincial Nominee Program,"April 27, 2022 16:04:21 UTC"
220,2022-04-13,"April 13, 2022",Provincial Nominee Program,787,782,Provincial Nominee Program,"April 13, 2022 at 14:13:01 UTC"
219,2022-03-30,"March 30, 2022",Provincial Nominee Program,919,785,Provincial Nominee Program,"March 30, 2022 at 15:41:09 UTC"
218,2022-03-16,"March 16, 2022",Provincial Nominee Program,924,754,Provincial Nominee Program,"March 16, 2022 at 14:59:09 UTC"
217,2022-03-02,"March 2, 2022",Provincial Nominee Program,"1,047",761,Provincial Nominee Program,"March 02, 2022 at 14:05:52 UTC"
216,2022-02-16,"February 16, 2022",Provincial Nominee Program,"1,082",710,Provincial Nominee Program,"February 16, 2022 at 14:36:05 UTC"
215,2022-02-02,"February 2, 2022",Provincial Nominee Program,"1,070",674,Provincial Nominee Program,February 02 2022 at 14:16:27 UTC
214,2022-01-19,"January 19, 2022",Provincial Nominee Program,"1,036",745,Provincial Nominee Program,"January 19, 2022 at 14:39:22 UTC"
213,2022-01-05,"January 5, 2022",Provincial Nominee Program,392,808,Provincial Nominee Program,"January 05, 2022 at 15:50:48 UTC"
212,2021-12-22,"December 22, 2021",Provincial Nominee Program,746,720,Provincial Nominee Program,"December 22, 2021 at 16:27:24 UTC"
211,2021-12-10,"December 10, 2021",Provincial Nominee Program,"1,032",698,Provincial Nominee Program,"December 10, 2021 at 13:53:48 UTC"
210,2021-11-24,"November 24, 2021",Provincial Nominee Program,613,737,Provincial Nominee Program,"November 24, 2021 at 14:01:44 UTC"
209,2021-11-10,"November 10, 2021",Provincial Nominee Program,775,685,Provincial Nominee Program,"November 10, 2021 at 17:02:21 UTC"
208,2021-10-27,"October 27, 2021",Provincial Nominee Program,681,744,Provincial Nominee Program,"October 27, 2021 at 13:32:26 UTC"
207,2021-10-13,"October 13, 2021",Provincial Nominee Program,681,720,Provincial Nominee Program,"October 13, 2021 at 13:13:38 UTC"
206,2021-09-29,"September 29, 2021",Provincial Nominee Program,761,742,Provincial Nominee Program,"September 29, 2021 at 13:17:49 UTC"
205,2021-09-15,"September 15, 2021",Provincial Nominee Program,521,732,Provincial Nominee Program,"September 15, 2021 at 14:59:17 UTC"
204,2021-09-14,"September 14, 2021",Canadian Experience Class,"2,000",462,Canadian Experience Class,"September 14, 2021 at 13:06:02 UTC"
203,2021-09-01,"September 1, 2021",Provincial Nominee Program,635,764,Provincial Nominee Program,"September 01, 2021 at 13:34:47 UTC"
202,2021-08-19,"August 19, 2021",Canadian Experience Class,"3,000",403,Canadian Experience Class,"August 19, 2021 at 13:25:22 UTC"
201,2021-08-18,"August 18, 2021",Provincial Nominee Program,463,751,Provincial Nominee Program,"August 18, 2021 at 14:10:39 UTC"
200,2021-08-05,"August 5, 2021",Canadian Experience Class,"3,000",404,Canadian Experience Class,"August 5, 2021 at 13:11:37 UTC"
199,2021-08-04,"August 4, 2021",Provincial Nominee Program,512,760,Provincial Nominee Program,"August 4, 2021 at 13:33:36 UTC"
198,2021-07-22,"July 22, 2021",Canadian Experience Class,"4,500",357,Canadian Experience Class,"July 22, 2021 at 14:02:32 UTC"
197,2021-07-21,"July 21, 2021",Provincial Nominee Program,462,734,Provincial Nominee Program,"July 21, 2021 at 13:01:45 UTC"
196,2021-07-08,"July 8, 2021",Canadian Experience Class,"4,500",369,Canadian Experience Class,"July 08, 2021 at 14:02:45 UTC"
195,2021-07-07,"July 7, 2021",Provincial Nominee Program,627,760,Provincial Nominee Program,"July 7, 2021 at 13:17:37 UTC"
194,2021-06-24,"June 24, 2021",Canadian Experience Class,"6,000",357,Canadian Experience Class,"June 24, 2021 at 14:39:59 UTC"
193,2021-06-23,"June 23, 2021",Provincial Nominee Program,"1,002",742,Provincial Nominee Program,"June 23, 2021 at 15:41:38 UTC"
192,2021-06-10,"June 10, 2021",Canadian Experience Class,"6,000",368,Canadian Experience Class,"June 10, 2021 at 12:29:11 UTC"
191,2021-06-09,"June 9, 2021",Provincial Nominee Program,940,711,Provincial Nominee Program,"June 09, 2021 at 13:16:30 UTC"
190,2021-05-31,"May 31, 2021",Canadian Experience Class,"5,956",380,Canadian Experience Class,"May 31, 2021 at 13:19:23 UTC"
189,2021-05-26,"May 26, 2021",Provincial Nominee Program,500,713,Provincial Nominee Program,"May 26, 2021 at 10:41:44 UTC"
188,2021-05-20,"May 20, 2021",Canadian Experience Class,"1,842",397,Canadian Experience Class,"May 20, 2021 at 10:10:54 UTC"
187,2021-05-13,"May 13, 2021",Canadian Experience Class,"4,147",401,Canadian Experience Class,"May 13, 2021 at 16:50:04 UTC"
186,2021-05-12,"May 12, 2021",Provincial Nominee Program,557,752,Provincial Nominee Program,"May 12, 2021 at 10:28:53 UTC"
185,2021-04-29,"April 29, 2021",Canadian Experience Class,"6,000",400,Canadian Experience Class,"April 29, 2021 at 10:34:05 UTC"
184,2021-04-28,"April 28, 2021",Provincial Nominee Program,381,717,Provincial Nominee Program,"April 28, 2021 at 11:00:02 UTC"
183,2021-04-16,"April 16, 2021",Canadian Experience Class,"6,000",417,Canadian Experience Class,"April 16, 2021 at 21:35:52 UTC"
182,2021-04-14,"April 14, 2021",Provincial Nominee Program,266,753,Provincial Nominee Program,"April 14, 2021 at 11:01:51 UTC"
181,2021-04-01,"April 1, 2021",Canadian Experience Class,"5,000",432,Canadian Experience Class,"April 1, 2021 at 11:04:53 UTC"
180,2021-03-31,"March 31, 2021",Provincial Nominee Program,284,778,Provincial Nominee Program,"March 31, 2021 at 11:21:22 UTC"
179,2021-03-18,"March 18, 2021",Canadian Experience Class,"5,000",449,Canadian Experience Class,"March 18, 2021 at 11:30:56 UTC"
178,2021-03-17,"March 17, 2021",Provincial Nominee Program,183,682,Provincial Nominee Program,"March 17, 2021 at 11:49:48 UTC"
177,2021-03-08,"March 8, 2021",Provincial Nominee Program,671,739,Provincial Nominee Program,"March 08, 2021 at 13:53:21 UTC"
176,2021-02-13,"February 13, 2021",Canadian Experience Class,"27,332",75,Canadian Experience Class,"February 13, 2021 at 11:56:56 UTC"
175,2021-02-10,"February 10, 2021",Provincial Nominee Program,654,720,Provincial Nominee Program,"February 10, 2021 at 14:31:18 UTC"
174,2021-01-21,"January 21, 2021",Canadian Experience Class,"4,626",454,Canadian Experience Class,"January 21, 2021 at 14:22:20 UTC"
173,2021-01-20,"January 20, 2021",Provincial Nominee Program,374,741,Provincial Nominee Program,"January 20, 2021 at 14:13:12 UTC"
172,2021-01-07,"January 7, 2021",Canadian Experience Class,"4,750",461,Canadian Experience Class,"January 7, 2021 at 14:15:32 UTC"
171,2021-01-06,"January 6, 2021",Provincial Nominee Program,250,813,Provincial Nominee Program,"January 6, 2021 at 14:39:02 UTC"
170,2020-12-23,"December 23, 2020",No Program Specified,"5,000",468,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 23, 2020 at 14:40:08 UTC"
169,2020-12-09,"December 9, 2020",No Program Specified,"5,000",469,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 9, 2020 at 14:30:47 UTC"
168,2020-11-25,"November 25, 2020",No Program Specified,"5,000",469,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 25, 2020 at 13:04:56 UTC"
167,2020-11-18,"November 18, 2020",No Program Specified,"5,000",472,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 18, 2020 at 15:27:32 UTC"
166,2020-11-05,"November 5, 2020",No Program Specified,"4,500",478,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 5, 2020 at 12:17:58 UTC"
165,2020-10-14,"October 14, 2020",No Program Specified,"4,500",471,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 14, 2020 at 13:03:22 UTC"
164,2020-09-30,"September 30, 2020",No Program Specified,"4,200",471,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 30, 2020 at 12:37:25 UTC"
163,2020-09-16,"September 16, 2020",No Program Specified,"4,200",472,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 16, 2020 at 07:25:09 UTC"
162,2020-09-02,"September 2, 2020",No Program Specified,"4,200",475,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 2, 2020 at 14:17:32 UTC"
161,2020-08-20,"August 20, 2020",Canadian Experience Class,"3,300",454,Canadian Experience Class,"August 20, 2020 at 11:10:05 UTC"
160,2020-08-19,"August 19, 2020",Provincial Nominee Program,600,771,Provincial Nominee Program,"August 19, 2020 at 12:41:09 UTC"
159,2020-08-06,"August 6, 2020",Federal Skilled Trades,250,415,Federal Skilled Trades,"August 6, 2020 at 13:46:53 UTC"
158,2020-08-05,"August 5, 2020",No Program Specified,"3,900",476,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 5, 2020 at 13:10:05 UTC"
157,2020-07-23,"July 23, 2020",Canadian Experience Class,"3,343",445,Canadian Experience Class,"July 23, 2020 at 12:24:39 UTC"
156,2020-07-22,"July 22, 2020",Provincial Nominee Program,557,687,Provincial Nominee Program,"July 22, 2020 at 12:15:22 UTC"
155,2020-07-08,"July 8, 2020",No Program Specified,"3,900",478,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 8, 2020 at 13:08:41 UTC"
154,2020-06-25,"June 25, 2020",Canadian Experience Class,"3,508",431,Canadian Experience Class,"June 25, 2020 at 11:29:27 UTC"
153,2020-06-24,"June 24, 2020",Provincial Nominee Program,392,696,Provincial Nominee Program,"June 24, 2020 at 11:24:10 UTC"
152,2020-06-11,"June 11, 2020",Canadian Experience Class,"3,559",437,Canadian Experience Class,"June 11, 2020 at 13:33:58 UTC"
151,2020-06-10,"June 10, 2020",Provincial Nominee Program,341,743,Provincial Nominee Program,"June 10, 2020 at 13:49:43 UTC"
150,2020-05-28,"May 28, 2020",Canadian Experience Class,"3,515",440,Canadian Experience Class,"May 28, 2020 at 11:35:51 UTC"
149,2020-05-27,"May 27, 2020",Provincial Nominee Program,385,757,Provincial Nominee Program,"May 27, 2020 at 11:37:30 UTC"
148,2020-05-14,"May 14, 2020",Canadian Experience Class,"3,371",447,Canadian Experience Class,"May 15, 2020 at 12:46:53 UTC"
147,2020-05-13,"May 13, 2020",Provincial Nominee Program,529,718,Provincial Nominee Program,"May 13, 2020 at 13:11:44 UTC"
146,2020-04-30,"April 30, 2020",Canadian Experience Class,"3,311",452,Canadian Experience Class,"May 1, 2020 at 11:33:47 UTC"
145,2020-04-29,"April 29, 2020",Provincial Nominee Program,589,692,Provincial Nominee Program,"April 29, 2020 at 11:17:20 UTC"
144,2020-04-16,"April 16, 2020",Canadian Experience Class,"3,782",455,Canadian Experience Class,"April 16, 2020 at 15:20:02 UTC"
143,2020-04-15,"April 15, 2020",Provincial Nominee Program,118,808,Provincial Nominee Program,"April 15, 2020 at 14:31:00 UTC"
142,2020-04-09,"April 9, 2020",Canadian Experience Class,"3,294",464,Canadian Experience Class,"April 9, 2020 at 17:36:14 UTC"
141,2020-04-09,"April 9, 2020",Provincial Nominee Program,606,698,Provincial Nominee Program,"April 9, 2020 at 14:14:53 UTC"
140,2020-03-23,"March 23, 2020",Canadian Experience Class,"3,232",467,Canadian Experience Class,"March 23, 2020 at 16:12:27 UTC"
139,2020-03-18,"March 18, 2020",Provincial Nominee Program,668,720,Provincial Nominee Program,"March 19, 2020 at 02:04:06 UTC"
138,2020-03-04,"March 4, 2020",No Program Specified,"3,900",471,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 4, 2020 at 13:44:16 UTC"
137,2020-02-19,"February 19, 2020",No Program Specified,"4,500",470,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 19, 2020 at 13:19:54 UTC"
136,2020-02-05,"February 5, 2020",No Program Specified,"3,500",472,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 5, 2020 at 13:11:46 UTC"
135,2020-01-22,"January 22, 2020",No Program Specified,"3,400",471,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 22, 2020 at 13:35:06 UTC"
134,2020-01-08,"January 8, 2020",No Program Specified,"3,400",473,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 8, 2020 at 13:33:44 UTC"
133,2019-12-19,"December 19, 2019",No Program Specified,"3,200",469,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 19, 2019 at 13:21:53 UTC"
132,2019-12-11,"December 11, 2019",No Program Specified,"3,200",472,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 11, 2019 at 13:26:03 UTC"
131,2019-11-27,"November 27, 2019",No Program Specified,"3,600",471,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 27, 2019 at 12:44:41 UTC"
130,2019-11-13,"November 13, 2019",No Program Specified,"3,600",472,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 13, 2019 at 12:40:01 UTC"
129,2019-10-30,"October 30, 2019",No Program Specified,"3,900",475,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 30, 2019 at 12:50:09 UTC"
128,2019-10-16,"October 16, 2019",Federal Skilled Trades,500,357,Federal Skilled Trades,"October 16, 2019 at 12:56:58 UTC"
127,2019-10-02,"October 2, 2019",No Program Specified,"3,900",464,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 2, 2019 at 12:16:25 UTC"
126,2019-09-18,"September 18, 2019",No Program Specified,"3,600",462,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 18, 2019 at 17:52:51 UTC"
125,2019-09-04,"September 4, 2019",No Program Specified,"3,600",463,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 4, 2019 at 13:36:34 UTC"
124,2019-08-20,"August 20, 2019",No Program Specified,"3,600",457,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 20, 2019 at 11:51:30 UTC"
123,2019-08-12,"August 12, 2019",No Program Specified,"3,600",466,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 12, 2019 at 12:36:51 UTC"
122,2019-07-24,"July 24, 2019",No Program Specified,"3,600",459,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 24, 2019 at 12:55:38 UTC"
121,2019-07-10,"July 10, 2019",No Program Specified,"3,600",460,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 10, 2019 at 12:31:36 UTC"
120,2019-06-26,"June 26, 2019",No Program Specified,"3,350",462,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 26, 2019 at 12:30:54 UTC"
119,2019-06-12,"June 12, 2019",No Program Specified,"3,350",465,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 12, 2019 at 11:59:22 UTC"
118,2019-05-29,"May 29, 2019",No Program Specified,"3,350",470,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 29, 2019 at 12:09:37 UTC"
117,2019-05-15,"May 15, 2019",Federal Skilled Trades,500,332,Federal Skilled Trades,"May 15, 2019 at 11:23:38 UTC"
116,2019-05-01,"May 1, 2019",No Program Specified,"3,350",450,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 1, 2019 at 12:03:02 UTC"
115,2019-04-17,"April 17, 2019",No Program Specified,"3,350",451,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 17, 2019 at 15:26:33 UTC"
114,2019-04-03,"April 3, 2019",No Program Specified,"3,350",451,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 3, 2019 at 17:37:40 UTC"
113,2019-03-20,"March 20, 2019",No Program Specified,"3,350",452,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 20, 2019 at 11:44:52 UTC"
112,2019-03-06,"March 6, 2019",No Program Specified,"3,350",454,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 6, 2019 at 14:56:03 UTC"
111,2019-02-20,"February 20, 2019",No Program Specified,"3,350",457,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 20, 2019 at 01:43:14 UTC"
