drawNumber,drawDate,drawDateFull,drawName,drawSize,drawCRS,drawText2,drawDateTime
110,2019-01-30,"January 30, 2019",No Program Specified,"3,350",438,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 30, 2019 at 12:09:10 UTC"
109,2019-01-23,"January 23, 2019",No Program Specified,"3,900",443,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 23, 2019 at 14:19:24 UTC"
108,2019-01-09,"January 9, 2019",No Program Specified,"3,900",449,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 10, 2019 at 12:20:46 UTC"
107,2018-12-19,"December 19, 2018",No Program Specified,"3,900",439,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 19, 2018 at 12:35:17 UTC"
106,2018-12-12,"December 12, 2018",No Program Specified,"3,900",445,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 12, 2018 at 14:10:54 UTC"
105,2018-11-28,"November 28, 2018",No Program Specified,"3,900",445,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 28, 2018 at 12:14:58 UTC"
104,2018-11-14,"November 14, 2018",No Program Specified,"3,900",449,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 15, 2018 at 14:06:07 UTC"
103,2018-10-29,"October 29, 2018",No Program Specified,"3,900",442,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 29, 2018 at 16:36:30 UTC"
102,2018-10-15,"October 15, 2018",No Program Specified,"3,900",440,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 15, 2018 at 12:11:46 UTC"
101,2018-10-03,"October 3, 2018",No Program Specified,"3,900",445,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 3, 2018 at 11:20:04 UTC"
100,2018-09-24,"September 24, 2018",Federal Skilled Trades,400,284,Federal Skilled Trades,"September 24, 2018 at 05:34:21 UTC"
99,2018-09-19,"September 19, 2018",No Program Specified,"3,500",441,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 19, 2018 at 11:29:46 UTC"
98,2018-09-05,"September 5, 2018",No Program Specified,"3,900",440,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 5, 2018 at 13:10:19 UTC"
97,2018-08-22,"August 22, 2018",No Program Specified,"3,750",440,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 22, 2018 at 13:19:10 UTC"
96,2018-08-08,"August 8, 2018",No Program Specified,"3,750",440,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 8, 2018 at 11:56:30 UTC"
95,2018-07-25,"July 25, 2018",No Program Specified,"3,750",441,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 25, 2018 at 12:43:04 UTC"
94,2018-07-11,"July 11, 2018",No Program Specified,"3,750",442,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 11, 2018 at 12:09:46 UTC"
93,2018-06-25,"June 25, 2018",No Program Specified,"3,750",442,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 25, 2018 at 12:11:51 UTC"
92,2018-06-13,"June 13, 2018",No Program Specified,"3,750",451,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 13, 2018 at 11:31:36 UTC"
91a,2018-05-30,"May 30, 2018",Federal Skilled Trades,500,288,Federal Skilled Trades,"May 30, 2018 at 14:52:06 UTC"
91b,2018-05-30,"May 30, 2018",Provincial Nominee Program,200,902,Provincial Nominee Program,"May 30, 2018 at 14:52:06 UTC"
90,2018-05-23,"May 23, 2018",No Program Specified,"3,500",440,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 23, 2018 at 11:20:42 UTC"
89,2018-05-09,"May 9, 2018",No Program Specified,"3,500",441,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 9, 2018 at 12:28:41 UTC"
88,2018-04-25,"April 25, 2018",No Program Specified,"3,500",441,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 25, 2018 at 12:40:15 UTC"
87,2018-04-11,"April 11, 2018",No Program Specified,"3,500",444,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 11, 2018 at 12:50:17 UTC"
86,2018-03-26,"March 26, 2018",No Program Specified,"3,000",446,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 26, 2018 at 12:00:18 UTC"
85,2018-03-14,"March 14, 2018",No Program Specified,"3,000",456,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 14, 2018 at 12:08:58 UTC"
84,2018-02-21,"February 21, 2018",No Program Specified,"3,000",442,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 21, 2018 at 13:29:23 UTC"
83,2018-02-07,"February 7, 2018",No Program Specified,"3,000",442,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 7, 2018 at 16:55:01 UTC"
82,2018-01-24,"January 24, 2018",No Program Specified,"2,750",444,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 24, 2018 at 13:38:00 UTC"
81,2018-01-10,"January 10, 2018",No Program Specified,"2,750",446,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 10, 2018 at 12:15:38 UTC"
80,2017-12-20,"December 20, 2017",No Program Specified,"2,750",446,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 20, 2017 at 13:29:55 UTC"
79,2017-12-06,"December 6, 2017",No Program Specified,"2,750",452,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 6, 2017 at 14:00:00 UTC"
78,2017-11-15,"November 15, 2017",No Program Specified,"2,750",439,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 15, 2017 at 17:54:19 UTC"
77,2017-11-08,"November 8, 2017",No Program Specified,"2,000",458,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 8, 2017 at 13:40:54 UTC"
76,2017-11-01,"November 1, 2017",Federal Skilled Trades,505,241,Federal Skilled Trades,"November 1, 2017, at 12:55:44 UTC"
75,2017-11-01,"November 1, 2017",Provincial Nominee Program,290,673,Provincial Nominee Program,"November 1, 2017, at 12:55:44 UTC"
74,2017-10-18,"October 18, 2017",No Program Specified,"2,757",436,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 18, 2017 at 11:12:41 UTC"
73,2017-10-04,"October 4, 2017",No Program Specified,"2,801",438,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 4, 2017 at 12:22:22 UTC"
72,2017-09-20,"September 20, 2017",No Program Specified,"2,871",433,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 20, 2017 at 12:39:23 UTC"
71,2017-09-06,"September 6, 2017",No Program Specified,"2,772",435,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 6, 2017 at 11:08:58 UTC"
70,2017-08-23,"August 23, 2017",No Program Specified,"3,035",434,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 23, 2017 at 12:14:16 UTC"
69,2017-08-09,"August 9, 2017",No Program Specified,"2,991",433,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 9, 2017 at 12:15:03 UTC"
68,2017-08-02,"August 2, 2017",No Program Specified,"3,264",441,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 2, 2017 at 12:22:55 UTC"
67,2017-07-12,"July 12, 2017",No Program Specified,"3,202",440,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 12, 2017 at 16:31:04 UTC"
66,2017-06-28,"June 28, 2017",No Program Specified,"3,409",449,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 28, 2017 at 13:17:07 UTC"
65,2017-05-31,"May 31, 2017",No Program Specified,"3,877",413,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 31, 2017 at 12:13:35 UTC"
64,2017-05-26,"May 26, 2017",Federal Skilled Trades,400,199,Federal Skilled Trades,"May 26, 2017, at 16:35:48 UTC"
63,2017-05-26,"May 26, 2017",Provincial Nominee Program,143,775,Provincial Nominee Program,"May 26, 2017, at 16:35:48 UTC"
62,2017-05-17,"May 17, 2017",No Program Specified,"3,687",415,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 17, 2017 at 13:17:03 UTC"
61,2017-05-04,"May 4, 2017",No Program Specified,"3,796",423,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 4, 2017 at 12:20:49 UTC"
60,2017-04-19,"April 19, 2017",No Program Specified,"3,665",415,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 19, 2017 at 12:23:45 UTC"
59,2017-04-12,"April 12, 2017",No Program Specified,"3,923",423,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 12, 2017 at 17:24:01 UTC"
58,2017-04-05,"April 5, 2017",No Program Specified,"3,753",431,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 5, 2017 at 12:09:10 UTC"
57,2017-03-24,"March 24, 2017",No Program Specified,"3,749",441,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 24, 2017 at 12:38:04 UTC"
56,2017-03-01,"March 1, 2017",No Program Specified,"3,884",434,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 1, 2017 at 13:32:31 UTC"
55,2017-02-22,"February 22, 2017",No Program Specified,"3,611",441,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 22, 2017 at 13:10:45 UTC"
54,2017-02-08,"February 8, 2017",No Program Specified,"3,644",447,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 8, 2017 at 13:23:27 UTC"
53,2017-01-25,"January 25, 2017",No Program Specified,"3,508",453,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 25, 2017 at 13:13:53 UTC"
52,2017-01-11,"January 11, 2017",No Program Specified,"3,334",459,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 11, 2017 at 15:16:33 UTC"
51,2017-01-04,"January 4, 2017",No Program Specified,"2,902",468,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 4, 2017 at 13:24:16 UTC"
50,2016-12-22,"December 22, 2016",No Program Specified,"2,878",475,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 22, 2016 at 13:39:04 UTC"
49,2016-12-16,"December 16, 2016",No Program Specified,"1,936",497,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 16, 2016 at 16:42:31 UTC"
48,2016-11-30,"November 30, 2016",Provincial Nominee Program,559,786,Provincial Nominee Program,"November 30, 2016 at 14:58:44 UTC"
47,2016-11-16,"November 16, 2016",No Program Specified,"2,427",470,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 16, 2016 at 13:12:45 UTC"
46,2016-11-02,"November 2, 2016",No Program Specified,"2,080",472,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 2, 2016 at 12:34:57 UTC"
45,2016-10-19,"October 19, 2016",No Program Specified,"1,804",475,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 19, 2016 at 12:20:50 UTC"
44,2016-10-12,"October 12, 2016",No Program Specified,"1,518",484,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 12, 2016 at 12:18:33 UTC"
43,2016-09-21,"September 21, 2016",No Program Specified,"1,288",483,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 21, 2016 at 12:05:41 UTC"
42,2016-09-07,"September 7, 2016",No Program Specified,"1,000",491,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 7, 2016 at 12:09:27 UTC"
41,2016-08-24,"August 24, 2016",No Program Specified,750,538,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 24, 2016 at 12:12:22 UTC"
40,2016-08-10,"August 10, 2016",No Program Specified,754,490,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 10, 2016 at 11:17:01 UTC"
39,2016-07-27,"July 27, 2016",No Program Specified,755,488,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 27, 2016 at 12:40:23 UTC"
38,2016-07-13,"July 13, 2016",No Program Specified,747,482,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program"," July 13, 2016 at 13:56:45 UTC"
37,2016-06-29,"June 29, 2016",No Program Specified,773,482,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 29, 2016 at 12:10:42 UTC"
36,2016-06-15,"June 15, 2016",No Program Specified,752,488,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 15, 2016 at 13:35:01 UTC"
35,2016-06-01,"June 1, 2016",No Program Specified,762,483,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 1, 2016 at 18:59:32 UTC"
34,2016-05-18,"May 18, 2016",No Program Specified,763,484,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 18, 2016 at 13:45:56 UTC"
33,2016-05-06,"May 6, 2016",No Program Specified,799,534,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 6, 2016 at 12:47:39 UTC"
32,2016-04-20,"April 20, 2016",No Program Specified,"1,018",468,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 20, 2016 at 12:29:05 UTC"
31,2016-04-06,"April 6, 2016",No Program Specified,954,470,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 6, 2016 at 12:32:17 UTC"
30,2016-03-23,"March 23, 2016",No Program Specified,"1,014",470,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 23, 2016 at 12:20:45 UTC"
29,2016-03-09,"March 9, 2016",No Program Specified,"1,013",473,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 9, 2016 at 13:11:07 UTC"
28,2016-02-24,"February 24, 2016",No Program Specified,"1,484",453,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 24, 2016 at 13:03:55 UTC"
27,2016-02-10,"February 10, 2016",No Program Specified,"1,505",459,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 10, 2016 at 13:07:36 UTC"
26,2016-01-27,"January 27, 2016",No Program Specified,"1,468",457,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 27, 2016 at 13:44:40 UTC"
25,2016-01-13,"January 13, 2016",No Program Specified,"1,518",453,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 13, 2016 at 12:59:27 UTC"
24,2016-01-06,"January 6, 2016",No Program Specified,"1,463",461,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 6, 2016 at 13:28:25 UTC"
23,2015-12-18,"December 18, 2015",No Program Specified,"1,503",460,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 18, 2015 at 15:56:10 UTC"
22,2015-12-04,"December 4, 2015",No Program Specified,"1,451",461,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","December 4, 2015 at 13:15:46 UTC"
21,2015-11-27,"November 27, 2015",No Program Specified,"1,559",472,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 27, 2015 at 15:58:32 UTC"
20,2015-11-13,"November 13, 2015",No Program Specified,"1,506",484,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","November 13, 2015 at 12:34:37 UTC"
19,2015-10-23,"October 23, 2015",No Program Specified,"1,502",489,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 23, 2015 at 12:34:37 UTC"
18,2015-10-02,"October 2, 2015",No Program Specified,"1,530",450,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","October 2, 2015 at 12:28:11 UTC"
17,2015-09-18,"September 18, 2015",No Program Specified,"1,545",450,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 18, 2015 at 14:51:28 UTC"
16,2015-09-08,"September 8, 2015",No Program Specified,"1,517",459,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","September 8, 2015 at 15:41:50 UTC"
15,2015-08-21,"August 21, 2015",No Program Specified,"1,523",456,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 21, 2015 at 14:38:31 UTC"
14,2015-08-07,"August 7, 2015",No Program Specified,"1,402",471,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","August 7, 2015 at 21:10:39 UTC"
13,2015-07-17,"July 17, 2015",No Program Specified,"1,581",451,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 18, 2015 at 00:04:00 UTC"
12,2015-07-10,"July 10, 2015",No Program Specified,"1,516",463,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","July 10, 2015 at 23:59:57 UTC"
11,2015-06-26,"June 26, 2015",No Program Specified,"1,575",469,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 27, 2015 at 00:02:00 UTC"
10,2015-06-12,"June 12, 2015",No Program Specified,"1,501",482,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","June 12, 2015 at 23:59:55 UTC"
9,2015-05-22,"May 22, 2015",No Program Specified,"1,361",755,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","May 23, 2015 at 00:00:00 UTC"
8,2015-04-17,"April 17, 2015",No Program Specified,715,453,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 18, 2015 at 00:00:00 UTC"
7,2015-04-10,"April 10, 2015",No Program Specified,925,469,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","April 11, 2015 at 00:00:01 UTC"
6,2015-03-27,"March 27, 2015",No Program Specified,"1,637",453,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 27, 2015 at 23:59:47"
5,2015-03-20,"March 20, 2015",No Program Specified,"1,620",481,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","March 20, 2015 at 23:59:53 UTC"
4,2015-02-27,"February 27, 2015",No Program Specified,"1,187",735,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 27, 2015 at 23:59:51 UTC"
3,2015-02-20,"February 20, 2015",Canadian Experience Class,849,808,Canadian Experience Class,"February 20, 2015 at 11:59:47 UTC"
2,2015-02-07,"February 7, 2015",No Program Specified,779,818,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","February 7, 2015 at 11:59:59 UTC"
1,2015-01-31,"January 31, 2015",No Program Specified,779,886,"Federal Skilled Worker, Canadian Experience Class, Federal Skilled Trades and Provincial Nominee Program","January 31, 2015 at 11:59:48 UTC"
